/bin/echo ' ' CXX ../lib/string.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/string.cc -o string.o
/bin/echo ' ' CXX ../elements/icmp/icmppingencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmppingencap.cc -o icmppingencap.o
/bin/echo ' ' CXX ../elements/icmp/icmppingresponder.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmppingresponder.cc -o icmppingresponder.o
/bin/echo ' ' CXX ../elements/icmp/icmppingrewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmppingrewriter.cc -o icmppingrewriter.o
/bin/echo ' ' CXX ../elements/icmp/icmprewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmprewriter.cc -o icmprewriter.o
/bin/echo ' ' CXX ../elements/icmp/icmpsendpings.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmpsendpings.cc -o icmpsendpings.o
/bin/echo ' ' CXX ../elements/ip/checkipheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/checkipheader.cc -o checkipheader.o
/bin/echo ' ' CXX ../elements/ip/checkipheader2.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/checkipheader2.cc -o checkipheader2.o
/bin/echo ' ' CXX ../elements/ip/decipttl.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/decipttl.cc -o decipttl.o
/bin/echo ' ' CXX ../elements/ip/directiplookup.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/directiplookup.cc -o directiplookup.o
/bin/echo ' ' CXX ../elements/ip/fixipsrc.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/fixipsrc.cc -o fixipsrc.o
/bin/echo ' ' CXX ../elements/ip/getipaddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/getipaddress.cc -o getipaddress.o
/bin/echo ' ' CXX ../elements/ip/ipaddrpairrewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipaddrpairrewriter.cc -o ipaddrpairrewriter.o
/bin/echo ' ' CXX ../elements/ip/ipaddrrewriter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipaddrrewriter.cc -o ipaddrrewriter.o
/bin/echo ' ' CXX ../elements/ip/ipclassifier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipclassifier.cc -o ipclassifier.o
/bin/echo ' ' CXX ../elements/ip/ipencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipencap.cc -o ipencap.o
/bin/echo ' ' CXX ../elements/ip/ipfieldinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipfieldinfo.cc -o ipfieldinfo.o
/bin/echo ' ' CXX ../elements/ip/ipfilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipfilter.cc -o ipfilter.o
/bin/echo ' ' CXX ../elements/ip/ipfragmenter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipfragmenter.cc -o ipfragmenter.o
/bin/echo ' ' CXX ../elements/ip/ipgwoptions.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipgwoptions.cc -o ipgwoptions.o
/bin/echo ' ' CXX ../elements/ip/ipinputcombo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipinputcombo.cc -o ipinputcombo.o
/bin/echo ' ' CXX ../elements/ip/ipmirror.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipmirror.cc -o ipmirror.o
/bin/echo ' ' CXX ../elements/ip/ipnameinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipnameinfo.cc -o ipnameinfo.o
/bin/echo ' ' CXX ../elements/ip/ipoutputcombo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipoutputcombo.cc -o ipoutputcombo.o
/bin/echo ' ' CXX ../elements/ip/ipprint.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipprint.cc -o ipprint.o
/bin/echo ' ' CXX ../elements/ip/ipratemon.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipratemon.cc -o ipratemon.o
/bin/echo ' ' CXX ../elements/ip/ipreassembler.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ipreassembler.cc -o ipreassembler.o
/bin/echo ' ' CXX ../elements/ip/iprewriterbase.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/iprewriterbase.cc -o iprewriterbase.o
/bin/echo ' ' CXX ../elements/ip/iproutetable.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/iproutetable.cc -o iproutetable.o
/bin/echo ' ' CXX ../elements/ip/iprwmapping.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/iprwmapping.cc -o iprwmapping.o
/bin/echo ' ' CXX ../elements/ip/iprwpattern.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/iprwpattern.cc -o iprwpattern.o
/bin/echo ' ' CXX ../elements/ip/iprwpatterns.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/iprwpatterns.cc -o iprwpatterns.o
/bin/echo ' ' CXX ../elements/ip/lineariplookup.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/lineariplookup.cc -o lineariplookup.o
/bin/echo ' ' CXX ../elements/ip/lookupiproute.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/lookupiproute.cc -o lookupiproute.o
/bin/echo ' ' CXX ../elements/ip/lookupiproutelinux.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/lookupiproutelinux.cc -o lookupiproutelinux.o
/bin/echo ' ' CXX ../elements/ip/lookupiproutemp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/lookupiproutemp.cc -o lookupiproutemp.o
/bin/echo ' ' CXX ../elements/ip/markipce.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/markipce.cc -o markipce.o
/bin/echo ' ' CXX ../elements/ip/markipheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/markipheader.cc -o markipheader.o
/bin/echo ' ' CXX ../elements/ip/radixiplookup.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/radixiplookup.cc -o radixiplookup.o
/bin/echo ' ' CXX ../elements/ip/rangeiplookup.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/rangeiplookup.cc -o rangeiplookup.o
/bin/echo ' ' CXX ../elements/ip/rfc2507c.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/rfc2507c.cc -o rfc2507c.o
/bin/echo ' ' CXX ../elements/ip/rfc2507d.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/rfc2507d.cc -o rfc2507d.o
/bin/echo ' ' CXX ../elements/ip/ripsend.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/ripsend.cc -o ripsend.o
/bin/echo ' ' CXX ../elements/ip/rripmapper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/rripmapper.cc -o rripmapper.o
/bin/echo ' ' CXX ../elements/ip/setipaddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/setipaddress.cc -o setipaddress.o
/bin/echo ' ' CXX ../elements/ip/setipchecksum.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/setipchecksum.cc -o setipchecksum.o
/bin/echo ' ' CXX ../elements/ip/setipdscp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/setipdscp.cc -o setipdscp.o
/bin/echo ' ' CXX ../elements/ip/setipecn.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/setipecn.cc -o setipecn.o
/bin/echo ' ' CXX ../elements/ip/setrandipaddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/setrandipaddress.cc -o setrandipaddress.o
/bin/echo ' ' CXX ../elements/ip/siphmapper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/siphmapper.cc -o siphmapper.o
/bin/echo ' ' CXX ../elements/ip/sortediplookup.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/sortediplookup.cc -o sortediplookup.o
/bin/echo ' ' CXX ../elements/ip/storeipaddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/storeipaddress.cc -o storeipaddress.o
/bin/echo ' ' CXX ../elements/ip/stripipheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/stripipheader.cc -o stripipheader.o
/bin/echo ' ' CXX ../elements/ip/truncateippayload.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/truncateippayload.cc -o truncateippayload.o
/bin/echo ' ' CXX ../elements/ip/unstripipheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ip/unstripipheader.cc -o unstripipheader.o
/bin/echo ' ' CXX ../elements/simple/simpleidle.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/simple/simpleidle.cc -o simpleidle.o
/bin/echo ' ' CXX ../elements/simple/simplepriosched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/simple/simplepriosched.cc -o simplepriosched.o
/bin/echo ' ' CXX ../elements/simple/simplepullswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/simple/simplepullswitch.cc -o simplepullswitch.o
/bin/echo ' ' CXX ../elements/simple/simplerrsched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/simple/simplerrsched.cc -o simplerrsched.o
/bin/echo ' ' CXX ../elements/standard/align.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/align.cc -o align.o
/bin/echo ' ' CXX ../elements/standard/annotationinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/annotationinfo.cc -o annotationinfo.o
/bin/echo ' ' CXX ../elements/standard/averagecounter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/averagecounter.cc -o averagecounter.o
/bin/echo ' ' CXX ../elements/standard/bandwidthmeter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/bandwidthmeter.cc -o bandwidthmeter.o
/bin/echo ' ' CXX ../elements/standard/bandwidthshaper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/bandwidthshaper.cc -o bandwidthshaper.o
/bin/echo ' ' CXX ../elements/standard/block.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/block.cc -o block.o
/bin/echo ' ' CXX ../elements/standard/burster.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/burster.cc -o burster.o
/bin/echo ' ' CXX ../elements/standard/bwratedsplitter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/bwratedsplitter.cc -o bwratedsplitter.o
/bin/echo ' ' CXX ../elements/standard/bwratedunqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/bwratedunqueue.cc -o bwratedunqueue.o
/bin/echo ' ' CXX ../elements/standard/bypass.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/bypass.cc -o bypass.o
/bin/echo ' ' CXX ../elements/standard/checkcrc32.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/checkcrc32.cc -o checkcrc32.o
/bin/echo ' ' CXX ../elements/standard/checklength.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/checklength.cc -o checklength.o
/bin/echo ' ' CXX ../elements/standard/checkpaint.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/checkpaint.cc -o checkpaint.o
/bin/echo ' ' CXX ../elements/standard/classification.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/classification.cc -o classification.o
/bin/echo ' ' CXX ../elements/standard/classifier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/classifier.cc -o classifier.o
/bin/echo ' ' CXX ../elements/standard/clickyinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/clickyinfo.cc -o clickyinfo.o
/bin/echo ' ' CXX ../elements/standard/clipboard.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/clipboard.cc -o clipboard.o
/bin/echo ' ' CXX ../elements/standard/compblock.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/compblock.cc -o compblock.o
/bin/echo ' ' CXX ../elements/standard/counter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/counter.cc -o counter.o
/bin/echo ' ' CXX ../elements/standard/cpuqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/cpuqueue.cc -o cpuqueue.o
/bin/echo ' ' CXX ../elements/standard/cpuswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/cpuswitch.cc -o cpuswitch.o
/bin/echo ' ' CXX ../elements/standard/delayshaper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/delayshaper.cc -o delayshaper.o
/bin/echo ' ' CXX ../elements/standard/delayunqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/delayunqueue.cc -o delayunqueue.o
/bin/echo ' ' CXX ../elements/standard/devirtualizeinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/devirtualizeinfo.cc -o devirtualizeinfo.o
/bin/echo ' ' CXX ../elements/standard/discard.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/discard.cc -o discard.o
/bin/echo ' ' CXX ../elements/standard/discardnofree.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/discardnofree.cc -o discardnofree.o
/bin/echo ' ' CXX ../elements/standard/drivermanager.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/drivermanager.cc -o drivermanager.o
/bin/echo ' ' CXX ../elements/standard/dropbroadcasts.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/dropbroadcasts.cc -o dropbroadcasts.o
/bin/echo ' ' CXX ../elements/standard/drr.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/drr.cc -o drr.o
/bin/echo ' ' CXX ../elements/standard/flowinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/flowinfo.cc -o flowinfo.o
/bin/echo ' ' CXX ../elements/standard/frontdropqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/frontdropqueue.cc -o frontdropqueue.o
/bin/echo ' ' CXX ../elements/standard/fullnotequeue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/fullnotequeue.cc -o fullnotequeue.o
/bin/echo ' ' CXX ../elements/standard/hashswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/hashswitch.cc -o hashswitch.o
/bin/echo ' ' CXX ../elements/standard/hub.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/hub.cc -o hub.o
/bin/echo ' ' CXX ../elements/standard/idle.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/idle.cc -o idle.o
/bin/echo ' ' CXX ../elements/standard/infinitesource.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/infinitesource.cc -o infinitesource.o
/bin/echo ' ' CXX ../elements/standard/inputswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/inputswitch.cc -o inputswitch.o
/bin/echo ' ' CXX ../elements/standard/linkunqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/linkunqueue.cc -o linkunqueue.o
/bin/echo ' ' CXX ../elements/standard/markmacheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/markmacheader.cc -o markmacheader.o
/bin/echo ' ' CXX ../elements/standard/messageelement.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/messageelement.cc -o messageelement.o
/bin/echo ' ' CXX ../elements/standard/meter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/meter.cc -o meter.o
/bin/echo ' ' CXX ../elements/standard/mixedqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/mixedqueue.cc -o mixedqueue.o
/bin/echo ' ' CXX ../elements/standard/notifierqueue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/notifierqueue.cc -o notifierqueue.o
/bin/echo ' ' CXX ../elements/standard/nullelement.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/nullelement.cc -o nullelement.o
/bin/echo ' ' CXX ../elements/standard/nulls.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/nulls.cc -o nulls.o
/bin/echo ' ' CXX ../elements/standard/pad.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/pad.cc -o pad.o
/bin/echo ' ' CXX ../elements/standard/paint.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/paint.cc -o paint.o
/bin/echo ' ' CXX ../elements/standard/paintswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/paintswitch.cc -o paintswitch.o
/bin/echo ' ' CXX ../elements/standard/painttee.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/painttee.cc -o painttee.o
/bin/echo ' ' CXX ../elements/standard/print.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/print.cc -o print.o
/bin/echo ' ' CXX ../elements/standard/priosched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/priosched.cc -o priosched.o
/bin/echo ' ' CXX ../elements/standard/pullswitch.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/pullswitch.cc -o pullswitch.o
/bin/echo ' ' CXX ../elements/standard/quicknotequeue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/quicknotequeue.cc -o quicknotequeue.o
/bin/echo ' ' CXX ../elements/standard/quitwatcher.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/quitwatcher.cc -o quitwatcher.o
